IngredientID,IngredientName,Category,VegNonVeg,Calories_100g,Protein_g,Carbs_g,Fat_g,Rasa,Virya,Guna,DoshaEffect
ING172,Butter,Dairy/Fat,Veg,717,0.9,0.1,81.0,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING173,Cream,Dairy,Veg,200,2.0,3.0,20.0,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING174,Condensed Milk,Dairy,Veg,321,7.9,54.0,8.7,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING175,Khoya (Mawa),Dairy,Veg,415,19.0,27.0,26.0,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING176,Buttermilk (Chaas),Dairy,Veg,40,1.9,4.8,1.1,"Sour, Astringent",Cooling,"Light, Dry","V- P- K-"
ING177,Lassi (Sweet),Dairy,Veg,77,3.0,11.0,2.5,"Sweet, Sour",Cooling,"Heavy, Oily","V- P- K+"
ING178,Cottage Cheese (Chenna),Dairy,Veg,98,11.0,6.0,4.0,"Sweet",Cooling,"Heavy, Moist","V- P- K+"
ING179,Rice Poha (Flattened Rice),Grain,Veg,346,6.6,77.3,1.2,"Sweet",Cooling,"Light, Dry","V+ P- K0"
ING180,Murmura (Puffed Rice),Grain,Veg,402,6.0,90.0,0.5,"Sweet",Heating,"Light, Dry","V+ P0 K0"
ING181,Wheat Semolina (Daliya),Grain,Veg,344,12.0,74.0,1.5,"Sweet",Heating,"Heavy, Moist","V- P0 K+"
ING182,Sorghum Flour (Jowar Atta),Flour,Veg,348,11.0,75.0,2.0,"Sweet, Astringent",Cooling,"Light, Dry","V+ P- K-"
ING183,Pearl Millet Flour (Bajra Atta),Flour,Veg,360,12.0,68.0,5.0,"Sweet, Astringent",Heating,"Light, Dry","V+ P+ K-"
ING184,Finger Millet Flour (Ragi Atta),Flour,Veg,328,7.3,72.0,1.3,"Sweet, Astringent",Heating,"Light, Dry","V+ P0 K-"
ING185,Cornmeal (Makki Atta),Flour,Veg,362,9.4,74.0,4.7,"Sweet",Heating,"Heavy, Dry","V+ P+ K0"
ING186,Water,Liquid,Veg,0,0.0,0.0,0.0,"Neutral",Cooling,"Heavy, Moist","V- P- K-"
ING187,Tea Leaves,Beverage,Veg,1,0.1,0.0,0.0,"Bitter, Astringent",Heating,"Light, Dry","V+ P+ K-"
ING188,Coffee Powder,Beverage,Veg,3,0.1,0.0,0.1,"Bitter, Pungent",Heating,"Light, Dry","V+ P+ K-"
ING189,Cocoa Powder,Beverage,Veg,228,19.6,57.9,13.7,"Bitter",Heating,"Light, Dry","V0 P+ K0"
ING190,Green Cardamom,Spice,Veg,311,11.0,68.0,7.0,"Pungent, Sweet",Cooling,"Light, Dry","V- P- K-"
ING191,Black Cardamom,Spice,Veg,300,10.0,65.0,5.0,"Pungent, Sweet",Heating,"Light, Dry","V- P0 K-"
ING192,Star Anise,Spice,Veg,337,16.0,50.0,16.0,"Pungent, Sweet",Heating,"Light, Dry","V- P0 K-"
ING193,Long Pepper (Pippali),Spice,Veg,310,11.0,70.0,3.0,"Pungent",Heating,"Light, Oily","V- P+ K-"
ING194,Sichuan Pepper (Teppal),Spice,Veg,255,10.0,65.0,4.0,"Pungent",Heating,"Light, Dry","V0 P+ K-"
ING195,Kashmiri Red Chili,Spice,Veg,290,12.0,57.0,17.0,"Pungent",Heating,"Light, Dry","V+ P+ K-"
ING196,Bird's Eye Chili,Spice,Veg,45,2.0,9.0,0.5,"Pungent",Heating,"Light, Sharp","V+ P+ K-"
ING197,White Pepper,Spice,Veg,296,10.0,69.0,2.1,"Pungent",Heating,"Light, Dry","V0 P+ K-"
ING198,Dry Fenugreek Leaves (Kasoori Methi),Herb,Veg,325,23.0,58.0,6.0,"Bitter",Heating,"Light, Dry","V- P0 K-"
ING199,Licorice (Mulethi),Herb,Veg,375,0.0,94.0,0.0,"Sweet",Cooling,"Heavy, Moist","V- P- K-"
ING200,Triphala,Herb,Veg,280,3.0,70.0,0.5,"Sour, Pungent, Bitter, Astringent, Sweet",Neutral,"Light, Dry","V- P- K-"
ING201,Ashwagandha,Herb,Veg,245,4.9,49.9,0.3,"Bitter, Astringent",Heating,"Light, Oily","V- P0 K-"
ING202,Brahmi,Herb,Veg,20,1.5,3.0,0.2,"Bitter, Astringent",Cooling,"Light, Dry","V- P- K-"
ING203,Tulsi (Holy Basil),Herb,Veg,23,3.2,2.7,0.6,"Pungent, Bitter",Heating,"Light, Dry","V- P0 K-"
ING204,Aloe Vera,Herb,Veg,15,0.5,3.0,0.1,"Bitter",Cooling,"Heavy, Moist","V0 P- K-"
ING205,Neem Leaves,Herb,Veg,45,2.5,8.0,0.2,"Bitter",Cooling,"Light, Dry","V+ P- K-"
ING206,Celery,Vegetable,Veg,16,0.7,3.0,0.2,"Pungent, Bitter",Cooling,"Light, Dry","V+ P- K-"
ING207,Leek,Vegetable,Veg,61,1.5,14.0,0.3,"Pungent, Sweet",Heating,"Heavy, Moist","V- P+ K+"
ING208,Spring Onion,Vegetable,Veg,32,1.8,7.3,0.2,"Pungent, Sweet",Heating,"Light, Moist","V- P+ K0"
ING209,Red Cabbage,Vegetable,Veg,31,1.4,7.4,0.2,"Astringent, Sweet",Cooling,"Light, Dry","V+ P- K-"
ING210,Bok Choy,Vegetable,Veg,13,1.5,2.2,0.2,"Sweet, Pungent",Cooling,"Light, Moist","V+ P- K-"
ING211,Turnip,Vegetable,Veg,28,0.9,6.4,0.1,"Pungent, Sweet",Heating,"Light, Dry","V0 P0 K-"
ING212,Lotus Stem (Kamal Kakdi),Vegetable,Veg,74,2.6,17.0,0.1,"Sweet, Astringent",Cooling,"Heavy, Dry","V+ P- K+"
ING213,Bamboo Shoot,Vegetable,Veg,20,2.6,3.0,0.3,"Sweet, Astringent",Heating,"Light, Dry","V+ P0 K-"
ING214,Artichoke,Vegetable,Veg,47,3.3,11.0,0.2,"Bitter, Sweet",Cooling,"Heavy, Dry","V+ P- K-"
ING215,Asparagus,Vegetable,Veg,20,2.2,3.9,0.1,"Bitter, Sweet",Cooling,"Light, Dry","V+ P- K-"
ING216,Avocado,Fruit,Veg,160,2.0,9.0,15.0,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING217,Olives,Fruit,Veg,115,0.8,6.0,11.0,"Salty, Sour, Pungent, Bitter",Heating,"Heavy, Oily","V- P+ K0"
ING218,Capers,Fruit,Veg,23,2.4,5.0,0.9,"Pungent, Salty",Heating,"Light, Dry","V- P+ K-"
ING219,Cranberry,Fruit,Veg,46,0.4,12.0,0.1,"Sour, Astringent",Heating,"Light, Dry","V- P+ K0"
ING220,Blueberry,Fruit,Veg,57,0.7,14.0,0.3,"Sweet, Sour",Cooling,"Light, Moist","V- P- K0"
ING221,Raspberry,Fruit,Veg,52,1.2,12.0,0.7,"Sweet, Sour",Cooling,"Light, Dry","V+ P- K0"
ING222,Strawberry,Fruit,Veg,32,0.7,8.0,0.3,"Sweet, Sour",Cooling,"Light, Moist","V- P- K0"
ING223,Kiwi,Fruit,Veg,61,1.1,15.0,0.5,"Sour, Sweet",Cooling,"Light, Moist","V+ P- K0"
ING224,Muskmelon,Fruit,Veg,34,0.8,8.0,0.2,"Sweet",Cooling,"Heavy, Moist","V+ P- K+"
ING225,Apricot,Fruit,Veg,48,1.4,11.0,0.4,"Sweet, Sour",Heating,"Heavy, Moist","V- P0 K0"
ING226,Coconut Milk,Dairy/Fat,Veg,230,2.3,6.0,24.0,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING227,Coconut Sugar,Sweetener,Veg,386,0.0,100.0,0.0,"Sweet",Cooling,"Heavy, Dry","V- P- K0"
ING228,Stevia,Sweetener,Veg,0,0.0,0.0,0.0,"Sweet",Cooling,"Light, Dry","V- P- K-"
ING229,Maple Syrup,Sweetener,Veg,260,0.0,67.0,0.1,"Sweet",Heating,"Heavy, Moist","V- P0 K+"
ING230,Agave Nectar,Sweetener,Veg,310,0.1,76.0,0.5,"Sweet",Cooling,"Heavy, Moist","V- P- K+"
ING231,Cashew Milk,Dairy/Fat,Veg,25,0.5,1.0,2.0,"Sweet",Heating,"Heavy, Oily","V- P0 K+"
ING232,Almond Milk,Dairy/Fat,Veg,15,0.5,0.6,1.2,"Sweet",Heating,"Light, Moist","V- P0 K0"
ING233,Soy Milk,Dairy/Fat,Veg,54,3.3,6.0,1.8,"Sweet, Astringent",Cooling,"Heavy, Moist","V- P- K+"
ING234,Rice Milk,Dairy/Fat,Veg,47,0.3,9.0,1.0,"Sweet",Cooling,"Heavy, Moist","V- P- K+"
ING235,Oat Milk,Dairy/Fat,Veg,45,0.8,7.0,1.5,"Sweet",Heating,"Heavy, Moist","V- P0 K+"
ING236,Pork,Meat,Non-Veg,242,27.0,0.0,14.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING237,Beef,Meat,Non-Veg,250,26.0,0.0,15.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING238,Crab,Seafood,Non-Veg,83,18.0,0.0,1.0,"Sweet, Salty",Heating,"Heavy, Oily","V- P+ K+"
ING239,Lobster,Seafood,Non-Veg,77,16.0,0.0,1.0,"Sweet, Salty",Heating,"Heavy, Oily","V- P+ K+"
ING240,Clams,Seafood,Non-Veg,74,12.0,3.0,1.0,"Sweet, Salty",Cooling,"Heavy, Moist","V- P- K+"
ING241,Oysters,Seafood,Non-Veg,68,7.0,4.0,2.5,"Sweet, Salty",Cooling,"Heavy, Moist","V- P- K+"
ING242,Scallops,Seafood,Non-Veg,69,12.0,3.0,1.0,"Sweet, Salty",Cooling,"Heavy, Moist","V- P- K+"
ING243,Mussels,Seafood,Non-Veg,86,12.0,4.0,2.2,"Sweet, Salty",Heating,"Heavy, Moist","V- P+ K+"
ING244,Salmon,Fish,Non-Veg,208,20.0,0.0,13.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING245,Tuna,Fish,Non-Veg,132,28.0,0.0,1.0,"Sweet",Heating,"Light, Dry","V+ P+ K-"
ING246,Sardines,Fish,Non-Veg,208,25.0,0.0,11.0,"Sweet, Salty",Heating,"Heavy, Oily","V- P+ K+"
ING247,Cod,Fish,Non-Veg,82,18.0,0.0,1.0,"Sweet",Cooling,"Light, Moist","V- P- K-"
ING248,Mackerel,Fish,Non-Veg,262,18.0,0.0,20.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING249,Duck,Poultry,Non-Veg,337,19.0,0.0,28.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING250,Turkey,Poultry,Non-Veg,189,29.0,0.0,7.0,"Sweet",Heating,"Light, Dry","V- P0 K0"
ING251,Kodo Millet,Grain,Veg,353,9.9,65.9,3.6,"Sweet, Astringent",Heating,"Light, Dry","V+ P- K-"
ING252,Foxtail Millet,Grain,Veg,351,12.3,60.9,4.3,"Sweet",Heating,"Light, Dry","V+ P0 K-"
ING253,Little Millet,Grain,Veg,341,9.8,67.0,5.2,"Sweet",Heating,"Light, Dry","V+ P- K-"
ING254,Barnyard Millet,Grain,Veg,300,6.2,65.5,2.2,"Sweet",Cooling,"Light, Dry","V+ P- K-"
ING255,Proso Millet,Grain,Veg,358,12.5,68.0,3.1,"Sweet, Astringent",Heating,"Light, Dry","V+ P0 K-"
ING256,Moong Dal (Split Green),Legume,Veg,344,24.0,60.0,1.3,"Sweet, Astringent",Cooling,"Light, Dry","V- P- K-"
ING257,Urad Dal (Split White),Legume,Veg,341,25.0,59.0,1.6,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING258,French Beans,Vegetable,Veg,31,1.8,7.0,0.1,"Sweet, Astringent",Cooling,"Light, Dry","V+ P- K0"
ING259,Kohlrabi (Ganth Gobhi),Vegetable,Veg,27,1.7,6.2,0.1,"Pungent, Sweet",Cooling,"Light, Dry","V+ P- K-"
ING260,Green Papaya,Vegetable,Veg,32,0.6,7.2,0.1,"Sweet, Pungent",Heating,"Light, Dry","V- P- K-"
ING261,Red Amaranth Leaves (Lal Chaulai),Herb,Veg,28,3.0,5.0,0.3,"Astringent",Cooling,"Light, Dry","V+ P- K-"
ING262,Chayote Squash (Chow Chow),Vegetable,Veg,19,0.8,4.5,0.1,"Sweet",Cooling,"Light, Moist","V- P- K-"
ING263,White Pumpkin,Vegetable,Veg,13,0.4,3.0,0.2,"Sweet",Cooling,"Heavy, Moist","V- P- K-"
ING264,Fava Beans (Bakla),Legume,Veg,110,8.0,20.0,0.4,"Sweet, Astringent",Cooling,"Heavy, Dry","V+ P- K+"
ING265,Goat Meat,Meat,Non-Veg,143,27.0,0.0,3.0,"Sweet",Heating,"Light, Dry","V- P0 K0"
ING266,Quail Meat,Poultry,Non-Veg,134,22.0,0.0,4.5,"Sweet",Heating,"Light, Dry","V- P0 K0"
ING267,Rohu Fish,Fish,Non-Veg,97,17.0,0.0,3.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING268,Catla Fish,Fish,Non-Veg,105,19.0,0.0,3.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING269,Pomfret Fish,Fish,Non-Veg,103,17.0,0.0,4.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING270,King Fish (Surmai),Fish,Non-Veg,134,20.0,0.0,6.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING271,Bombay Duck (Bombil),Fish,Non-Veg,78,15.0,0.0,2.0,"Salty, Sweet",Heating,"Light, Oily","V- P+ K+"
ING272,Jamun (Indian Blackberry),Fruit,Veg,60,0.7,15.6,0.2,"Astringent, Sweet, Sour",Cooling,"Light, Dry","V+ P- K-"
ING273,Phalsa (Indian Sherbet Berry),Fruit,Veg,72,1.3,14.7,0.9,"Sour, Sweet",Cooling,"Light, Moist","V- P- K0"
ING274,Mulberry (Shahtoot),Fruit,Veg,43,1.4,9.8,0.4,"Sweet, Sour",Cooling,"Light, Moist","V- P- K0"
ING275,Tamarillo (Tree Tomato),Fruit,Veg,31,2.0,3.8,0.3,"Sour, Sweet",Heating,"Light, Dry","V- P+ K0"
ING276,Caraway Seeds (Shahi Jeera),Spice,Veg,333,20.0,50.0,15.0,"Pungent",Heating,"Light, Dry","V- P0 K-"
ING277,Stone Flower (Dagad Phool),Spice,Veg,290,5.0,70.0,2.0,"Astringent, Bitter",Cooling,"Light, Dry","V- P0 K-"
ING278,Indian Bay Leaf (Tamalpatra),Spice,Veg,313,7.6,75.0,8.4,"Pungent, Sweet",Heating,"Light, Dry","V- P+ K-"
ING279,Liquorice Root (Jethimadh),Herb,Veg,375,0.0,94.0,0.0,"Sweet",Cooling,"Heavy, Moist","V- P- K-"
ING280,Gotu Kola,Herb,Veg,37,1.6,7.0,0.2,"Bitter, Astringent",Cooling,"Light, Dry","V- P- K-"
ING281,Shatavari,Herb,Veg,270,6.0,50.0,1.0,"Sweet, Bitter",Cooling,"Heavy, Oily","V- P- K-"
ING282,Guduchi (Giloy),Herb,Veg,40,2.0,7.0,0.5,"Bitter, Astringent, Pungent",Heating,"Light, Dry","V- P- K-"
ING283,Manjistha,Herb,Veg,280,3.0,65.0,1.0,"Bitter, Sweet, Astringent",Heating,"Heavy, Dry","V- P- K-"
ING284,Arjuna Bark,Herb,Veg,260,2.0,60.0,0.5,"Astringent",Cooling,"Light, Dry","V- P- K-"
ING285,Guggul,Resin,Veg,300,1.0,75.0,0.5,"Pungent, Bitter, Astringent, Sweet",Heating,"Light, Dry","V+ P- K-"
ING286,Shilajit,Resin,Veg,15,0.5,3.0,0.1,"Pungent, Bitter, Salty, Astringent",Heating,"Heavy, Dry","V- P0 K-"
ING287,Rice Bran Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Light, Oily","V- P+ K0"
ING288,Gingelly Oil (Sesame),Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet, Pungent, Bitter, Astringent",Heating,"Heavy, Oily","V- P+ K0"
ING289,Olive Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Cooling,"Heavy, Oily","V- P- K0"
ING290,Avocado Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Cooling,"Heavy, Oily","V- P- K0"
ING291,Palm Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING292,Safflower Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Light, Oily","V- P+ K0"
ING293,Canola Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Light, Oily","V- P+ K0"
ING294,Linseed Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Heavy, Oily","V- P0 K+"
ING295,Buffalo Milk,Dairy,Veg,97,3.8,5.2,6.9,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING296,Goat Milk,Dairy,Veg,69,3.6,4.5,4.1,"Sweet, Astringent",Cooling,"Light, Dry","V- P- K-"
ING297,Camel Milk,Dairy,Veg,50,3.0,4.4,2.5,"Salty, Sweet",Cooling,"Light, Dry","V- P- K-"
ING298,Buffalo Ghee,Dairy/Fat,Veg,900,0.0,0.0,99.5,"Sweet",Cooling,"Very Heavy, Oily","V- P- K+"
ING299,Table Salt,Salt,Veg,0,0.0,0.0,0.0,"Salty",Heating,"Heavy, Oily","V- P+ K+"
ING300,Sea Salt,Salt,Veg,0,0.0,0.0,0.0,"Salty",Heating,"Heavy, Oily","V- P+ K+"
ING301,Mustard Seeds (Yellow),Spice,Veg,508,26.0,28.0,36.0,"Pungent",Heating,"Sharp, Oily","V0 P+ K-"
ING302,Sesame Seeds (Black),Seed,Veg,573,18.0,23.0,50.0,"Sweet, Pungent, Bitter, Astringent",Heating,"Heavy, Oily","V- P+ K0"
ING303,Coconut (Dry),Fruit,Veg,660,7.0,24.0,65.0,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING304,Coriander Seeds,Spice,Veg,298,12.4,55.0,17.8,"Pungent, Bitter, Sweet",Cooling,"Light, Oily","V- P- K-"
ING305,Fenugreek Leaves (Dry),Herb,Veg,325,23.0,58.0,6.0,"Bitter",Heating,"Light, Dry","V- P0 K-"
ING306,Banana (Raw),Vegetable,Veg,89,1.1,23.0,0.3,"Astringent, Sweet",Cooling,"Heavy, Dry","V+ P- K+"
ING307,Jackfruit (Raw),Vegetable,Veg,95,1.7,23.5,0.6,"Astringent",Cooling,"Heavy, Dry","V+ P0 K+"
ING308,Indian Squash (Tinda),Vegetable,Veg,21,1.4,3.6,0.2,"Sweet",Cooling,"Light, Moist","V- P- K-"
ING309,Spine Gourd (Kantola),Vegetable,Veg,20,3.0,3.0,0.1,"Bitter",Heating,"Light, Dry","V0 P0 K-"
ING310,Amaranth Flour (Rajgira Atta),Flour,Veg,371,14.0,65.0,7.0,"Sweet, Astringent",Cooling,"Light, Dry","V+ P- K-"
ING311,Water Chestnut Flour (Singhara Atta),Flour,Veg,350,6.0,85.0,1.0,"Sweet, Astringent",Cooling,"Heavy, Dry","V+ P- K+"
ING312,Buckwheat Flour (Kuttu Atta),Flour,Veg,335,12.0,70.0,3.0,"Sweet, Astringent",Heating,"Light, Dry","V- P0 K-"
ING313,Sorghum Puffs (Jowar Dhani),Grain,Veg,360,10.0,78.0,2.0,"Sweet",Cooling,"Light, Dry","V+ P- K-"
ING314,Barley Flour,Flour,Veg,345,11.0,75.0,2.0,"Sweet, Astringent",Cooling,"Light, Dry","V+ P- K-"
ING315,Wheat Bran,Grain,Veg,216,16.0,65.0,4.0,"Sweet",Heating,"Light, Dry","V+ P0 K-"
ING316,Ragi Puffs,Grain,Veg,360,8.0,80.0,1.5,"Sweet",Heating,"Light, Dry","V+ P0 K-"
ING317,Brown Sugar,Sweetener,Veg,380,0.1,98.0,0.0,"Sweet",Heating,"Heavy, Moist","V- P+ K0"
ING318,Palm Sugar,Sweetener,Veg,359,0.0,90.0,0.0,"Sweet",Cooling,"Heavy, Dry","V- P- K0"
ING319,Coconut Aminos,Condiment,Veg,50,0.0,12.5,0.0,"Salty, Sweet",Heating,"Light, Moist","V- P0 K0"
ING320,Tamari (Soy Sauce),Condiment,Veg,60,10.0,5.0,0.1,"Salty",Heating,"Heavy, Oily","V- P+ K+"
ING321,Miso Paste,Condiment,Veg,199,12.0,26.0,6.0,"Salty, Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING322,Wasabi,Spice,Veg,109,5.0,24.0,0.6,"Pungent",Heating,"Light, Sharp","V+ P+ K-"
ING323,Horseradish,Spice,Veg,48,1.2,11.0,0.7,"Pungent",Heating,"Light, Sharp","V- P+ K-"
ING324,Kimchi,Condiment,Veg,15,1.1,2.4,0.5,"Sour, Pungent, Salty",Heating,"Light, Dry","V- P+ K+"
ING325,Sauerkraut,Condiment,Veg,19,0.9,4.3,0.1,"Sour, Salty",Heating,"Light, Dry","V- P+ K0"
ING326,Kombucha,Beverage,Veg,29,0.0,7.0,0.0,"Sour, Sweet",Heating,"Light, Dry","V- P+ K0"
ING327,Kefir,Dairy,Veg,64,3.5,5.0,3.5,"Sour, Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING328,Ghee (A2 Cow),Dairy/Fat,Veg,900,0.0,0.0,99.5,"Sweet",Cooling,"Light, Oily","V- P- K-"
ING329,Cold Pressed Coconut Oil,Oil/Fat,Veg,862,0.0,0.0,100.0,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING330,Cold Pressed Mustard Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Pungent",Heating,"Sharp, Oily","V- P+ K-"
ING331,Cold Pressed Groundnut Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Heavy, Oily","V- P+ K0"
ING332,Cold Pressed Sesame Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet, Pungent, Bitter, Astringent",Heating,"Heavy, Oily","V- P+ K0"
ING333,Wood Pressed Coconut Oil,Oil/Fat,Veg,862,0.0,0.0,100.0,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING334,Wood Pressed Mustard Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Pungent",Heating,"Sharp, Oily","V- P+ K-"
ING335,Wood Pressed Groundnut Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Heavy, Oily","V- P+ K0"
ING336,Wood Pressed Sesame Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet, Pungent, Bitter, Astringent",Heating,"Heavy, Oily","V- P+ K0"
ING337,Goji Berry,Fruit,Veg,349,14.3,77.0,0.4,"Sweet",Neutral,"Light, Moist","V- P- K0"
ING338,Acai Berry,Fruit,Veg,70,1.0,4.0,6.0,"Sour, Sweet",Cooling,"Light, Oily","V- P- K0"
ING339,Dragon Fruit,Fruit,Veg,60,1.2,13.0,0.0,"Sweet",Cooling,"Light, Moist","V- P- K0"
ING340,Passion Fruit,Fruit,Veg,97,2.2,23.0,0.7,"Sour, Sweet",Heating,"Light, Moist","V- P+ K0"
ING341,Rambutan,Fruit,Veg,82,0.7,21.0,0.2,"Sweet, Sour",Cooling,"Heavy, Moist","V- P- K+"
ING342,Mangosteen,Fruit,Veg,73,0.4,18.0,0.6,"Sweet, Sour",Cooling,"Heavy, Moist","V- P- K-"
ING343,Durian,Fruit,Veg,147,1.5,27.0,5.0,"Sweet, Pungent",Heating,"Heavy, Oily","V- P+ K+"
ING344,Persimmon,Fruit,Veg,70,0.6,19.0,0.2,"Sweet, Astringent",Cooling,"Heavy, Moist","V+ P- K+"
ING345,Cantaloupe,Fruit,Veg,34,0.8,8.0,0.2,"Sweet",Cooling,"Heavy, Moist","V+ P- K+"
