IngredientID,IngredientName,Category,VegNonVeg,Calories_100g,Protein_g,Carbs_g,Fat_g,Rasa,Virya,Guna,DoshaEffect
ING346,Honeydew Melon,Fruit,Veg,36,0.5,9.0,0.1,"Sweet",Cooling,"Heavy, Moist","V+ P- K+"
ING347,Elderberry,Fruit,Veg,73,0.7,18.0,0.5,"Sour, Sweet",Heating,"Light, Dry","V- P- K-"
ING348,Blackcurrant,Fruit,Veg,63,1.4,15.0,0.4,"Sour, Sweet",Heating,"Light, Moist","V- P+ K0"
ING349,Redcurrant,Fruit,Veg,56,1.4,14.0,0.2,"Sour, Sweet",Heating,"Light, Moist","V- P+ K0"
ING350,White Currant,Fruit,Veg,56,1.4,14.0,0.2,"Sour, Sweet",Cooling,"Light, Moist","V- P- K0"
ING351,Karela (White),Vegetable,Veg,17,1.0,3.7,0.2,"Bitter, Pungent",Cooling,"Light, Dry","V+ P- K-"
ING352,Round Gourd (Dilpasand),Vegetable,Veg,21,1.4,3.6,0.2,"Sweet",Cooling,"Light, Moist","V- P- K-"
ING353,Red Radish,Vegetable,Veg,16,0.7,3.4,0.1,"Pungent",Heating,"Light, Dry","V0 P+ K-"
ING354,White Radish (Daikon),Vegetable,Veg,18,0.6,4.1,0.1,"Pungent",Heating,"Light, Dry","V0 P0 K-"
ING355,Red Carrot,Vegetable,Veg,41,0.9,10.0,0.2,"Sweet, Bitter",Heating,"Light, Dry","V- P- K-"
ING356,Black Carrot,Vegetable,Veg,35,1.0,8.0,0.2,"Sweet, Astringent",Heating,"Light, Dry","V- P- K-"
ING357,Purple Cabbage,Vegetable,Veg,31,1.4,7.4,0.2,"Astringent, Sweet",Cooling,"Light, Dry","V+ P- K-"
ING358,Savoy Cabbage,Vegetable,Veg,27,2.0,6.1,0.1,"Astringent, Sweet",Cooling,"Light, Dry","V+ P- K-"
ING359,Napa Cabbage,Vegetable,Veg,16,1.2,3.2,0.2,"Sweet, Pungent",Cooling,"Light, Moist","V+ P- K-"
ING360,Red Onion,Vegetable,Veg,40,1.1,9.3,0.1,"Pungent, Sweet",Heating,"Heavy, Oily","V- P+ K0"
ING361,White Onion,Vegetable,Veg,42,1.2,9.8,0.1,"Pungent, Sweet",Heating,"Heavy, Oily","V- P+ K0"
ING362,Shallots,Vegetable,Veg,72,2.5,17.0,0.1,"Pungent, Sweet",Heating,"Heavy, Oily","V- P+ K0"
ING363,Scallions,Vegetable,Veg,32,1.8,7.3,0.2,"Pungent, Sweet",Heating,"Light, Moist","V- P+ K0"
ING364,Chives,Herb,Veg,30,3.3,4.4,0.7,"Pungent",Heating,"Light, Dry","V- P+ K-"
ING365,Parsley,Herb,Veg,36,3.0,6.3,0.8,"Pungent, Bitter",Heating,"Light, Dry","V- P0 K-"
ING366,Rosemary,Herb,Veg,131,3.3,21.0,5.9,"Pungent, Bitter",Heating,"Light, Dry","V- P+ K-"
ING367,Thyme,Herb,Veg,101,5.6,24.0,1.7,"Pungent",Heating,"Light, Dry","V- P0 K-"
ING368,Oregano,Herb,Veg,265,9.0,69.0,4.3,"Pungent, Bitter",Heating,"Light, Dry","V- P+ K-"
ING369,Basil,Herb,Veg,23,3.2,2.7,0.6,"Pungent, Sweet",Heating,"Light, Dry","V- P0 K-"
ING370,Sage,Herb,Veg,315,11.0,61.0,13.0,"Pungent, Astringent",Heating,"Light, Dry","V- P0 K-"
ING371,Marjoram,Herb,Veg,271,13.0,61.0,7.0,"Pungent, Sweet",Heating,"Light, Dry","V- P0 K-"
ING372,Tarragon,Herb,Veg,295,23.0,50.0,7.0,"Pungent, Bitter, Sweet",Heating,"Light, Dry","V- P+ K-"
ING373,Pink Salt (Himalayan),Salt,Veg,0,0.0,0.0,0.0,"Salty",Cooling,"Light, Dry","V- P- K-"
ING374,Kala Jeera (Black Caraway),Spice,Veg,333,20.0,50.0,15.0,"Pungent",Heating,"Light, Dry","V- P0 K-"
ING375,Green Peppercorns,Spice,Veg,251,10.0,64.0,3.3,"Pungent",Heating,"Light, Dry","V0 P+ K-"
ING376,Pink Peppercorns,Spice,Veg,255,10.0,65.0,4.0,"Pungent, Sweet",Heating,"Light, Dry","V0 P+ K-"
ING377,Cubeb Pepper,Spice,Veg,310,11.0,70.0,3.0,"Pungent, Bitter",Heating,"Light, Dry","V- P+ K-"
ING378,Grains of Paradise,Spice,Veg,270,10.0,60.0,5.0,"Pungent, Sweet",Heating,"Light, Dry","V- P0 K-"
ING379,Ajmud (Radhuni),Spice,Veg,394,16.0,43.0,25.0,"Pungent, Bitter",Heating,"Light, Dry","V- P+ K-"
ING380,Kalpasi (Black Stone Flower),Spice,Veg,290,5.0,70.0,2.0,"Astringent, Bitter",Cooling,"Light, Dry","V- P0 K-"
ING381,Maratti Mokku (Mugga),Spice,Veg,300,10.0,65.0,5.0,"Pungent, Sweet",Heating,"Light, Dry","V- P0 K-"
ING382,Anise Seeds,Spice,Veg,337,18.0,50.0,16.0,"Sweet, Pungent",Heating,"Light, Dry","V- P0 K-"
ING383,Dill Seeds,Spice,Veg,305,16.0,55.0,15.0,"Pungent",Heating,"Light, Dry","V- P0 K-"
ING384,Sumac,Spice,Veg,240,8.0,45.0,4.0,"Sour",Cooling,"Light, Dry","V- P- K0"
ING385,Za'atar,Spice,Veg,270,9.0,55.0,5.0,"Pungent, Sour, Salty",Heating,"Light, Dry","V- P+ K-"
ING386,Haritaki,Herb,Veg,280,3.0,70.0,0.5,"Astringent, Bitter, Pungent, Sour, Sweet",Heating,"Light, Dry","V- P- K-"
ING387,Bibhitaki,Herb,Veg,270,3.0,65.0,0.5,"Astringent",Heating,"Light, Dry","V- P0 K-"
ING388,Gokshura,Herb,Veg,260,5.0,60.0,1.0,"Sweet",Cooling,"Heavy, Oily","V- P- K-"
ING389,Punarnava,Herb,Veg,30,2.0,5.0,0.2,"Bitter, Astringent",Heating,"Light, Dry","V- P- K-"
ING390,Bhringraj,Herb,Veg,40,2.0,7.0,0.5,"Pungent, Bitter",Heating,"Light, Dry","V- P- K-"
ING391,Vidanga,Herb,Veg,300,10.0,60.0,5.0,"Pungent, Astringent",Heating,"Light, Dry","V- P0 K-"
ING392,Chitrak,Herb,Veg,290,5.0,65.0,2.0,"Pungent",Heating,"Light, Dry","V- P+ K-"
ING393,Kutki,Herb,Veg,280,3.0,65.0,1.0,"Bitter, Pungent",Cooling,"Light, Dry","V+ P- K-"
ING394,Vacha,Herb,Veg,270,5.0,60.0,2.0,"Pungent, Bitter",Heating,"Light, Dry","V- P0 K-"
ING395,Jatamansi,Herb,Veg,260,3.0,60.0,1.0,"Bitter, Astringent",Cooling,"Light, Oily","V- P- K-"
ING396,Tagara,Herb,Veg,250,3.0,55.0,1.0,"Pungent, Bitter, Astringent, Sweet",Heating,"Light, Oily","V- P0 K-"
ING397,Shankhpushpi,Herb,Veg,240,2.0,55.0,0.5,"Bitter, Astringent",Cooling,"Light, Oily","V- P- K-"
ING398,Sarpgandha,Herb,Veg,230,2.0,50.0,0.5,"Bitter",Heating,"Light, Dry","V- P0 K-"
ING399,Pashanbhed,Herb,Veg,220,2.0,50.0,0.5,"Astringent, Bitter",Cooling,"Light, Dry","V- P- K-"
ING400,Musta (Nagarmotha),Herb,Veg,210,2.0,45.0,0.5,"Pungent, Bitter, Astringent",Cooling,"Light, Dry","V- P- K-"
ING401,Hemp Seeds,Seed,Veg,553,31.6,8.7,48.8,"Sweet",Heating,"Heavy, Oily","V- P0 K+"
ING402,Garden Cress Seeds (Halim),Seed,Veg,454,25.0,33.0,24.0,"Pungent",Heating,"Light, Oily","V- P+ K-"
ING403,Niger Seeds (Karale),Seed,Veg,515,24.0,17.0,39.0,"Sweet",Heating,"Heavy, Oily","V- P+ K0"
ING404,Perilla Seeds (Bhangjeera),Seed,Veg,520,18.0,20.0,45.0,"Pungent",Heating,"Light, Oily","V- P+ K-"
ING405,Safflower Seeds,Seed,Veg,510,16.0,34.0,38.0,"Sweet",Heating,"Heavy, Oily","V- P+ K0"
ING406,Watermelon Seeds,Seed,Veg,557,28.0,15.0,47.0,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING407,Muskmelon Seeds,Seed,Veg,500,32.0,12.0,40.0,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING408,Lotus Seeds (Raw),Seed,Veg,89,4.1,17.0,0.5,"Sweet, Astringent",Cooling,"Heavy, Dry","V- P- K+"
ING409,Dried Lotus Seeds,Seed,Veg,332,15.0,64.0,2.0,"Sweet, Astringent",Cooling,"Heavy, Dry","V+ P- K+"
ING410,Kalonji Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Pungent, Bitter",Heating,"Light, Dry","V- P+ K-"
ING411,Hemp Seed Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Heavy, Oily","V- P0 K0"
ING412,Walnut Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING413,Almond Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Heavy, Oily","V- P0 K0"
ING414,Apricot Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Light, Oily","V- P0 K0"
ING415,Hazelnut Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING416,Macadamia Nut Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Heavy, Oily","V- P- K0"
ING417,Pistachio Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING418,Pecan Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING419,Brazil Nut Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING420,Pine Nut Oil,Oil/Fat,Veg,884,0.0,0.0,100.0,"Sweet",Heating,"Heavy, Oily","V- P0 K0"
ING421,Chestnut,Nuts,Veg,131,1.6,28.0,1.4,"Sweet, Astringent",Heating,"Heavy, Dry","V+ P0 K+"
ING422,Pecan,Nuts,Veg,691,9.2,13.9,72.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING423,Brazil Nut,Nuts,Veg,656,14.0,12.0,66.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING424,Macadamia Nut,Nuts,Veg,718,7.9,13.8,75.8,"Sweet",Heating,"Heavy, Oily","V- P- K0"
ING425,Pine Nut,Nuts,Veg,673,13.7,13.1,68.4,"Sweet",Heating,"Heavy, Oily","V- P0 K0"
ING426,Hazelnut,Nuts,Veg,628,15.0,17.0,61.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING427,Areca Nut (Supari),Nuts,Veg,330,5.0,70.0,4.0,"Astringent, Pungent",Heating,"Light, Dry","V+ P0 K-"
ING428,Tigernut,Nuts,Veg,400,4.0,63.0,25.0,"Sweet",Heating,"Heavy, Oily","V- P0 K+"
ING429,Kishmish (Golden Raisin),Fruit,Veg,299,3.1,79.0,0.5,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING430,Munakka (Black Raisin),Fruit,Veg,295,3.0,78.0,0.4,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING431,Dried Apricot,Fruit,Veg,241,3.4,63.0,0.5,"Sweet, Sour",Heating,"Heavy, Moist","V- P0 K0"
ING432,Dried Plum (Prune),Fruit,Veg,240,2.2,64.0,0.4,"Sweet, Sour",Heating,"Heavy, Moist","V- P0 K+"
ING433,Dried Fig,Fruit,Veg,249,3.3,64.0,0.9,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING434,Dried Cranberry,Fruit,Veg,308,0.1,82.0,1.4,"Sour, Sweet",Heating,"Light, Dry","V- P+ K0"
ING435,Dried Blueberry,Fruit,Veg,340,2.0,85.0,1.0,"Sweet, Sour",Cooling,"Light, Moist","V- P- K0"
ING436,Dried Cherry,Fruit,Veg,325,3.0,80.0,1.0,"Sweet, Sour",Heating,"Light, Moist","V- P0 K0"
ING437,Dried Mango,Fruit,Veg,320,2.0,80.0,1.0,"Sweet, Sour",Heating,"Heavy, Moist","V- P+ K+"
ING438,Dried Pineapple,Fruit,Veg,300,2.0,75.0,1.0,"Sweet, Sour",Heating,"Heavy, Oily","V- P+ K0"
ING439,Dried Papaya,Fruit,Veg,310,2.0,78.0,1.0,"Sweet",Heating,"Heavy, Moist","V- P- K0"
ING440,Dried Kiwi,Fruit,Veg,290,2.0,72.0,1.0,"Sour, Sweet",Cooling,"Light, Moist","V+ P- K0"
ING441,Crystallized Ginger,Spice,Veg,340,0.5,85.0,0.5,"Pungent, Sweet",Heating,"Light, Oily","V- P+ K-"
ING442,Quince,Fruit,Veg,57,0.4,15.3,0.1,"Astringent, Sour, Sweet",Cooling,"Heavy, Dry","V+ P- K+"
ING443,Loquat,Fruit,Veg,47,0.4,12.1,0.2,"Sweet, Sour",Cooling,"Light, Moist","V- P- K0"
ING444,Soursop,Fruit,Veg,66,1.0,16.8,0.3,"Sour, Sweet",Cooling,"Heavy, Moist","V- P- K-"
ING445,Longan,Fruit,Veg,60,1.3,15.1,0.1,"Sweet",Heating,"Heavy, Moist","V- P0 K+"
ING446,Carob Powder,Flour,Veg,222,4.6,89.0,0.7,"Sweet",Heating,"Heavy, Dry","V- P0 K+"
ING447,Lucuma Powder,Flour,Veg,329,4.0,87.0,2.4,"Sweet",Neutral,"Heavy, Dry","V- P0 K0"
ING448,Maca Powder,Flour,Veg,325,14.0,75.0,4.0,"Sweet, Pungent",Heating,"Light, Dry","V- P+ K0"
ING449,Spirulina,Algae,Veg,290,57.0,24.0,8.0,"Salty, Sweet",Heating,"Light, Oily","V- P0 K-"
ING450,Chlorella,Algae,Veg,410,58.0,23.0,13.0,"Salty, Sweet",Heating,"Heavy, Oily","V- P0 K-"
ING451,Nutritional Yeast,Condiment,Veg,388,52.0,38.0,4.0,"Salty, Pungent",Heating,"Light, Dry","V- P+ K-"
ING452,Gelatin,Condiment,Non-Veg,335,86.0,0.0,0.1,"Sweet",Cooling,"Heavy, Moist","V- P- K+"
ING453,Agar Agar,Algae,Veg,26,0.5,7.0,0.0,"Neutral",Cooling,"Light, Dry","V- P- K-"
ING44,Xanthan Gum,Condiment,Veg,300,6.0,78.0,0.0,"Neutral",Cooling,"Heavy, Moist","V+ P0 K+"
ING455,Guar Gum,Condiment,Veg,335,5.0,80.0,0.5,"Neutral",Cooling,"Heavy, Moist","V+ P0 K+"
ING456,Baking Soda,Leavening,Veg,0,0.0,0.0,0.0,"Salty, Pungent",Heating,"Light, Dry","V- P+ K-"
ING457,Baking Powder,Leavening,Veg,53,0.0,28.0,0.0,"Salty, Sour",Heating,"Light, Dry","V- P+ K-"
ING458,Cream of Tartar,Leavening,Veg,258,0.0,61.5,0.0,"Sour",Heating,"Light, Dry","V- P+ K0"
ING459,Yeast (Active Dry),Leavening,Veg,325,40.0,41.0,8.0,"Sour",Heating,"Light, Dry","V- P+ K+"
ING460,Yeast (Instant),Leavening,Veg,325,40.0,41.0,8.0,"Sour",Heating,"Light, Dry","V- P+ K+"
ING461,Yeast (Fresh),Leavening,Veg,105,8.0,14.0,1.0,"Sour",Heating,"Light, Dry","V- P+ K+"
ING462,Liquid Smoke,Flavoring,Veg,0,0.0,0.0,0.0,"Pungent",Heating,"Light, Dry","V- P+ K-"
ING463,Vanilla Extract,Flavoring,Veg,288,0.1,12.7,0.1,"Sweet, Bitter",Cooling,"Light, Dry","V- P- K0"
ING464,Almond Extract,Flavoring,Veg,275,0.0,10.0,0.0,"Sweet, Bitter",Heating,"Light, Dry","V- P0 K0"
ING465,Peppermint Extract,Flavoring,Veg,290,0.0,15.0,0.0,"Pungent",Cooling,"Light, Dry","V- P- K-"
ING466,Lemon Extract,Flavoring,Veg,280,0.0,12.0,0.0,"Sour",Heating,"Light, Dry","V- P+ K0"
ING467,Orange Extract,Flavoring,Veg,285,0.0,13.0,0.0,"Sweet, Sour",Heating,"Light, Dry","V- P+ K0"
ING468,Rose Essence,Flavoring,Veg,0,0.0,0.0,0.0,"Sweet, Bitter, Astringent",Cooling,"Light, Moist","V- P- K-"
ING469,Kewra Essence,Flavoring,Veg,0,0.0,0.0,0.0,"Sweet, Pungent",Cooling,"Light, Moist","V- P- K0"
ING470,Vetiver (Khus) Essence,Flavoring,Veg,0,0.0,0.0,0.0,"Bitter, Sweet",Cooling,"Light, Dry","V- P- K-"
ING471,Sandalwood Essence,Flavoring,Veg,0,0.0,0.0,0.0,"Bitter, Sweet",Cooling,"Light, Dry","V- P- K-"
ING472,Silver Leaf (Vark),Garnish,Veg,0,0.0,0.0,0.0,"Astringent",Cooling,"Light, Dry","V- P- K-"
ING473,Gold Leaf (Vark),Garnish,Veg,0,0.0,0.0,0.0,"Sweet",Cooling,"Heavy, Oily","V- P- K-"
ING474,Betel Nut (Areca),Nuts,Veg,330,5.0,70.0,4.0,"Astringent, Pungent",Heating,"Light, Dry","V+ P0 K-"
ING475,Edible Camphor,Flavoring,Veg,0,0.0,0.0,0.0,"Pungent, Bitter",Cooling,"Light, Dry","V- P- K-"
ING476,Rock Sugar (Mishri),Sweetener,Veg,387,0.0,100.0,0.0,"Sweet",Cooling,"Heavy, Moist","V- P- K+"
ING477,Palm Jaggery,Sweetener,Veg,360,0.5,90.0,0.1,"Sweet",Cooling,"Heavy, Moist","V- P- K0"
ING478,Date Palm Jaggery (Khajur Gur),Sweetener,Veg,350,0.5,88.0,0.1,"Sweet",Heating,"Heavy, Moist","V- P+ K0"
ING479,Sugarcane Juice,Beverage,Veg,73,0.2,20.0,0.1,"Sweet",Cooling,"Heavy, Moist","V- P- K+"
ING480,Coconut Water,Beverage,Veg,19,0.7,3.7,0.2,"Sweet",Cooling,"Light, Moist","V- P- K-"
ING481,Tender Coconut Flesh,Fruit,Veg,100,1.0,10.0,6.0,"Sweet",Cooling,"Heavy, Oily","V- P- K+"
ING482,Palmyra Fruit (Nungu),Fruit,Veg,27,0.5,6.0,0.1,"Sweet",Cooling,"Heavy, Moist","V- P- K-"
ING483,Ice Apple,Fruit,Veg,27,0.5,6.0,0.1,"Sweet",Cooling,"Heavy, Moist","V- P- K-"
ING484,Tamarind Leaves,Herb,Veg,40,2.0,8.0,0.5,"Sour",Heating,"Light, Dry","V- P+ K0"
ING485,Pumpkin Flowers,Vegetable,Veg,5,0.5,1.0,0.1,"Sweet, Astringent",Cooling,"Light, Dry","V- P- K-"
ING486,Banana Flower,Vegetable,Veg,27,1.6,5.7,0.3,"Astringent, Bitter",Cooling,"Light, Dry","V+ P- K-"
ING487,Drumstick Leaves,Herb,Veg,64,9.4,8.3,1.4,"Pungent, Bitter",Heating,"Light, Dry","V- P0 K-"
ING488,Agathi Leaves (Sesbania),Herb,Veg,90,8.4,12.0,1.4,"Bitter",Cooling,"Light, Dry","V+ P- K-"
ING489,Gongura Leaves (Roselle),Herb,Veg,30,1.7,5.6,0.3,"Sour",Heating,"Light, Dry","V- P+ K-"
ING490,Ponnaganti Kura (Sessile Joyweed),Herb,Veg,35,4.0,6.0,0.5,"Astringent",Cooling,"Light, Dry","V+ P- K-"
ING491,Siru Keerai (Tropical Amaranth),Herb,Veg,25,2.8,4.5,0.4,"Astringent",Cooling,"Light, Dry","V+ P- K-"
ING492,Malabar Spinach,Herb,Veg,19,1.8,3.4,0.3,"Sweet, Astringent",Cooling,"Heavy, Moist","V- P- K+"
ING493,Turkey Berry (Sundakkai),Vegetable,Veg,30,2.0,6.0,0.2,"Bitter, Astringent",Heating,"Light, Dry","V- P0 K-"
ING494,Air Potato (Karanda),Vegetable,Veg,120,1.8,28.0,0.2,"Sweet",Heating,"Heavy, Dry","V- P0 K+"
ING495,Purple Yam (Kand),Vegetable,Veg,140,1.5,33.0,0.2,"Sweet",Heating,"Heavy, Moist","V- P0 K+"
ING496,Elephant Foot Yam,Vegetable,Veg,118,1.5,27.9,0.2,"Pungent, Astringent",Heating,"Light, Dry","V0 P0 K-"
ING497,Winged Beans,Legume,Veg,409,29.7,38.0,16.0,"Sweet",Heating,"Heavy, Dry","V0 P0 K+"
ING498,Sword Beans,Legume,Veg,350,25.0,60.0,2.0,"Sweet",Cooling,"Heavy, Dry","V+ P- K+"
ING499,Velvet Beans,Legume,Veg,360,28.0,55.0,5.0,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING500,Sarsaparilla (Nannari),Herb,Veg,250,2.0,60.0,1.0,"Sweet, Bitter",Cooling,"Light, Dry","V- P- K-"
ING501,Sona Masuri Rice,Grain,Veg,135,2.8,30.0,0.3,"Sweet",Cooling,"Heavy, Soft","V- P- K+"
ING502,Kolam Rice,Grain,Veg,132,2.5,29.0,0.3,"Sweet",Cooling,"Light, Soft","V- P- K0"
ING503,Red Rice,Grain,Veg,111,2.6,23.0,0.9,"Sweet, Astringent",Heating,"Heavy, Dry","V+ P+ K0"
ING504,Black Rice,Grain,Veg,160,4.0,34.0,1.5,"Sweet, Astringent",Cooling,"Heavy, Dry","V- P- K0"
ING505,Idli Rice,Grain,Veg,140,2.5,31.0,0.4,"Sweet",Cooling,"Heavy, Soft","V- P- K+"
ING506,Arborio Rice,Grain,Veg,354,8.0,79.0,0.5,"Sweet",Cooling,"Heavy, Sticky","V- P- K+"
ING507,Jasmine Rice,Grain,Veg,130,2.7,28.0,0.3,"Sweet",Cooling,"Light, Soft","V- P- K0"
ING508,Sushi Rice,Grain,Veg,130,2.4,28.7,0.2,"Sweet",Cooling,"Heavy, Sticky","V- P- K+"
ING509,Wild Rice,Grain,Veg,101,4.0,21.0,0.3,"Sweet, Astringent",Cooling,"Light, Dry","V+ P- K-"
ING510,Spelt Flour,Flour,Veg,338,14.6,70.2,2.5,"Sweet",Heating,"Heavy, Oily","V- P+ K+"
ING511,Rye Flour,Flour,Veg,325,10.0,75.0,1.5,"Pungent, Astringent",Heating,"Light, Dry","V+ P0 K-"
ING512,Almond Flour,Flour,Veg,579,21.0,22.0,49.0,"Sweet",Heating,"Heavy, Oily","V- P0 K+"
ING513,Coconut Flour,Flour,Veg,443,18.0,60.0,14.0,"Sweet",Cooling,"Heavy, Dry","V- P- K+"
ING514,Tapioca Flour,Flour,Veg,358,0.2,88.7,0.0,"Sweet",Cooling,"Heavy, Sticky","V- P- K+"
ING515,Oat Flour,Flour,Veg,404,14.7,67.7,8.2,"Sweet",Heating,"Heavy, Moist","V- P0 K+"
ING516,Bread Flour,Flour,Veg,361,13.0,73.0,1.0,"Sweet",Heating,"Heavy, Dry","V+ P+ K+"
ING517,Cake Flour,Flour,Veg,360,8.0,79.0,1.0,"Sweet",Heating,"Light, Dry","V0 P0 K+"
ING518,Pastry Flour,Flour,Veg,358,9.0,78.0,1.0,"Sweet",Heating,"Light, Dry","V0 P0 K+"
ING519,Pinto Beans,Legume,Veg,347,21.0,63.0,1.2,"Sweet, Astringent",Heating,"Heavy, Dry","V+ P0 K+"
ING520,Black Beans,Legume,Veg,341,21.6,62.4,1.4,"Sweet, Astringent",Cooling,"Heavy, Dry","V+ P- K0"
ING521,Navy Beans,Legume,Veg,337,22.0,61.0,1.5,"Sweet",Cooling,"Light, Dry","V+ P- K0"
ING522,Lima Beans,Legume,Veg,115,7.8,21.0,0.4,"Sweet",Cooling,"Heavy, Moist","V+ P- K+"
ING523,Adzuki Beans,Legume,Veg,329,19.9,62.9,0.5,"Sweet",Neutral,"Light, Dry","V0 P0 K0"
